2021-06-17 16:56:04.818 | INFO     | __main__:main:59 - Preparing data...
	GOLD	 [Liesbeth Homans ( N-VA ) maakt 438.000 euro vrij om de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen]
	PREDS	 ['de strijd aan te gaan tegen extremistische propaganda die wordt verspreid door IS of soortgelijke groeperingen of individuen']

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het is de bedoeling om informatie en argumenten aan te reiken ' om het extremistisch discours te weerleggen]
	PREDS	 ["Het is de bedoeling om informatie en argumenten aan te reiken ' om het extremistisch discours te weerleggen '"]

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Separatisten zullen nooit praten in naam van heel Catalonië]
	PREDS	 ['Separatisten zullen nooit praten in naam van heel Catalonië']

2021-06-17 16:56:05.201 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden]
	EVENTS IN DOC
		Inès Arrimadas , de kopvrouw van Ciudadanos , de partij die tegen een afscheiding is , heeft er donderdagavond op gewezen dat de Catalanen die een stem hebben uitgebracht tegen separatisme , talrijker zijn dan zij die voor stemden
		een afscheiding
		de Catalanen die een stem hebben uitgebracht tegen separatisme
		zij die voor stemden

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De separatisten ' zullen nooit kunnen praten in naam van heel Catalonië ']
	PREDS	 ["De separatisten ' zullen nooit kunnen praten in naam van heel Catalonië '"]

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Dat zegt de klokkenluider van het NSA-schandaal Edward Snowden]
	EVENTS IN DOC
		de klokkenluider van het NSA-schandaal Edward Snowden , die al vijf jaar in het land verblijft
		het NSA-schandaal

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Edward Snowden , die al vijf jaar in het land verblijft om te ontkomen aan de Amerikaanse inlichtingendiensten]
	EVENTS IN DOC
		de klokkenluider van het NSA-schandaal Edward Snowden , die al vijf jaar in het land verblijft
		het NSA-schandaal

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Moordenaar Maëlys ( 9 ) heeft ook militair gedood]
	PREDS	 ['Moordenaar Maëlys ( 9 ) heeft ook militair gedood', 'Moordenaar Maëlys ( 9 ) heeft ook militair gedood']

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend]
	PREDS	 ['Nu Nordahl Lelandais ( 35 ) , de moordenaar van het Franse meisje Maëlys ( 9 ) , donderdagavond ook de moord op een beroepsmilitair heeft bekend']

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de moord op een beroepsmilitair]
	PREDS	 ['de moord op een beroepsmilitair', 'de moord op een beroepsmilitair']

2021-06-17 16:56:05.202 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken]
	PREDS	 ['Alle onopgeloste verdwijningen en moordzaken in de Franse Savoie worden opnieuw bekeken .']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de verdwijning van een 24-jarige Belg]
	PREDS	 ['de verdwijning van een 24-jarige Belg']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Jongeman met syndroom van Down doodgeschoten door politie]
	PREDS	 ['Jongeman met syndroom van Down doodgeschoten door politie', 'Jongeman met syndroom van Down doodgeschoten door politie']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij huis ontvluchtte met speelgoedgeweer]
	PREDS	 ['nadat hij huis ontvluchtte met speelgoedgeweer']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een man met het syndroom van Down is neergeschoten door de politie]
	PREDS	 ['Een man met het syndroom van Down is neergeschoten door de politie', 'Een man met het syndroom van Down is neergeschoten door de politie']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij met een speelgoedgeweer in hun richting kwam]
	PREDS	 ['nadat hij met een speelgoedgeweer in hun richting kwam .']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ze op donderdagochtend niet anders konden dan de man neer te schieten]
	PREDS	 ['waarna ze op donderdagochtend niet anders konden dan de man neer te schieten', 'waarna ze op donderdagochtend niet anders konden dan de man neer te schieten']

2021-06-17 16:56:05.203 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war]
	PREDS	 ['Ongeval met vijf voertuigen op A12 stuurt ochtendspits stevig in de war']

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war]
	PREDS	 ['Een ongeval met vijf voertuigen net voor de Rupeltunnel stuurde de ochtendspits richting Brussel danig in de war .']

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Het verkeer op de A12 stond muurvast]
	EVENTS IN DOC
		

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Om 8u30 waren de voertuigen getakeld]
	PREDS	 ['Om 8u30 waren de voertuigen getakeld']

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [werd de rijweg vrijgegeven]
	PREDS	 ['werd de rijweg vrijgegeven']

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VLM Airlines heeft Belgische vlieglicenties beet]
	PREDS	 ['VLM Airlines heeft Belgische vlieglicenties beet']

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het binnenhalen van de twee AOC's]
	PREDS	 ["Het binnenhalen van de twee AOC's"]

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de comeback op de route Antwerpen-London City Airport eind vorige maand]
	PREDS	 ['de comeback op de route Antwerpen-London City Airport eind vorige maand']

2021-06-17 16:56:05.204 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [reageert de luchtvaartmaatschappij woensdag]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd]
	EVENTS IN DOC
		de federale overheidsdienst Mobiliteit de vlieglicentie ( AOC of air operator certificate ) voor de Fokker 50 heeft toegekend en de overname van de A320-licentie van Thomas Cook Airlines Belgium heeft goedgekeurd

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [internationaal gezochte hacker opgepakt aan Poolse grens]
	PREDS	 ['In België ondergedoken internationaal gezochte hacker opgepakt aan Poolse grens']

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten]
	PREDS	 ['In samenwerking met de Belgische politie en Europol hebben Poolse speurders een Poolse cybercrimineel kunnen vatten die een tijdlang in ons land onderdook .']

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben]
	PREDS	 ['De man wordt ervan verdacht duizenden computers en verschillende Poolse bedrijven gehackt te hebben']

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Erdogan beveelt boycot Amerikaanse elektronica]
	PREDS	 ['Erdogan beveelt boycot Amerikaanse elektronica']

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten]
	PREDS	 ['De Turkse president Recep Tayyip Erdogan roept op tot een boycot van elektronische artikelen uit de Verenigde Staten', 'een boycot van elektronische artikelen uit de Verenigde Staten']

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Hij doet dat]
	EVENTS IN DOC
		de VS maandag de invoerrechten op staal verdubbelde

2021-06-17 16:56:05.205 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de VS maandag de invoerrechten op staal verdubbelde]
	PREDS	 ['de VS maandag de invoerrechten op staal verdubbelde']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen]
	PREDS	 ['Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen', 'Vrouwen en kinderen met IS-banden mishandeld in Iraakse kampen']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [ONDERZOEK VAN AMNESTY INTERNATIONAL]
	PREDS	 ['ONDERZOEK VAN AMNESTY INTERNATIONAL']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld]
	PREDS	 ['Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld', 'Vrouwen en kinderen die vermeende banden hebben met Islamitische Staat ( IS ) , kwijnen weg in Iraakse kampen en lopen een groot risico op seksueel geweld']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Antwerpse ex-dealer klapt uit de biecht]
	PREDS	 ['Antwerpse ex-dealer klapt uit de biecht']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia]
	PREDS	 ["Het duidingsprogramma ' Pano ' op Eén gaat woensdag op bezoek in Antwerpen bij drugsdealers , radeloze ouders en jongeren die op een of andere manier betrokken zijn bij de drugsmaffia"]

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu , om dan te beseffen dat het aartsmoeilijk is om nog uit het criminele web te ontsnappen]
	EVENTS IN DOC
		Reporter Stef Meerbergen zocht in de stad jongeren die het grote geld ruiken in het drugsmilieu

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Salah Abdeslam woensdag nog eens ondervraagd]
	PREDS	 ['Salah Abdeslam woensdag nog eens ondervraagd']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [hij blijft zwijgen]
	PREDS	 ['hij blijft zwijgen']

2021-06-17 16:56:05.206 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Salah Abdeslam werd woensdag nog maar eens ondervraagd over zijn betrokkenheid bij de aanslagen in Parijs]
	EVENTS IN DOC
		Salah Abdeslam werd woensdag nog maar eens ondervraagd
		de aanslagen in Parijs , vandaag exact twee jaar en twee dagen geleden

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de Franse speurders hem aan de tand voelden]
	PREDS	 ['de Franse speurders hem aan de tand voelden']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Abdeslam blijft nog altijd zwijgen]
	PREDS	 ['Abdeslam blijft nog altijd zwijgen']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Vrachtwagen met kraan beschadigt brug]
	PREDS	 ['Vrachtwagen met kraan beschadigt brug', 'Vrachtwagen met kraan']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd]
	PREDS	 ['Op de Oudenaardsesteenweg in Erpe-Mere heeft gisteren een vrachtwagen die een kraan vervoerde de brug van de E40 beschadigd']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De politie sloot het rijvak enkele uren af]
	PREDS	 ['De politie sloot het rijvak enkele uren af']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [het verkeer ondervond al bij al weinig hinder]
	EVENTS IN DOC
		De politie sloot het rijvak enkele uren af

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole]
	PREDS	 ['Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [ik was slachtoffer van afpersing]
	EVENTS IN DOC
		Oud-olympisch en wereldkampioen bevestigt positieve dopingcontrole
		positieve dopingcontrole
		afpersing

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO]
	PREDS	 ['Asbel Kiprop , goed voor drie wereldtitels en olympisch goud op de 1.500 meter , zou eind 2017 bij een onaangekondigde dopingcontrole betrapt zijn op EPO']

2021-06-17 16:56:05.207 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [liep een Keniaanse topatleet tegen de lamp]
	PREDS	 ['Volgens de Keniaanse krant The Standard liep een Keniaanse topatleet tegen de lamp']

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Trump looft Noord-Koreaanse leider Kim Jong-un]
	PREDS	 ['Trump looft Noord-Koreaanse leider Kim Jong-un']

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar]
	PREDS	 ["De Amerikaanse president Donald Trump heeft Noord-Korea's sterke man Kim Jong-un omschreven als heel open en heel eerbaar"]

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [Hij zei tijdens zijn vergadering met de Franse president Emmanuel Macron ook uit te kijken naar zijn ontmoeting met Kim]
	EVENTS IN DOC
		zijn vergadering met de Franse president Emmanuel Macron
		zijn ontmoeting met Kim

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [zijn ontmoeting met Kim]
	PREDS	 ['zijn ontmoeting met Kim']

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [zij die meeting heel binnenkort willen houden]
	EVENTS IN DOC
		die meeting

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [VN-Veiligheidsraad houdt spoedzitting over Jeruzalem]
	PREDS	 ['VN-Veiligheidsraad houdt spoedzitting over Jeruzalem']

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:168 - 
:(	No match found: 
	GOLD	 [De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen om zich te beraden over de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	EVENTS IN DOC
		De VN-Veiligheidsraad komt vrijdag in spoedzitting bijeen
		de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël]
	PREDS	 ['de beslissing van de Amerikaanse president Donald Trump om eenzijdig Jeruzalem te erkennen als hoofdstad van Israël']

2021-06-17 16:56:05.208 | DEBUG    | iaastudy.confusion_matrices:_confusion_matrix:149 - 
OK	Found matches: 
	GOLD	 [Voormalig VN-secretaris-generaal Kofi Annan overleden]
	PREDS	 ['Voormalig VN-secretaris-generaal Kofi Annan overleden']
